signal_date,execution_date,strategy,rank,symbol,name,industry,rank_score,raw_effective_weight,adjusted_target_weight,locked,skipped_by_position_cap
2025-12-08,2025-12-09,tiered_liquidity_then_bs_v2,3,300548,长芯博创,通信设备,72.9,0.2,0.0,0,1
2025-12-08,2025-12-09,tiered_liquidity_then_bs_v2,4,601399,国机重装,工程机械,72.46,0.2,0.0,0,1
2025-12-08,2025-12-09,tiered_liquidity_then_bs_v2,5,000408,藏格矿业,农药化肥,72.45,0.2,0.0,0,1
2025-12-09,2025-12-10,tiered_liquidity_then_bs_v2,1,002335,科华数据,电气设备,72.43,0.2,0.0,0,1
2025-12-09,2025-12-10,tiered_liquidity_then_bs_v2,2,300502,新易盛,通信设备,72.23,0.2,0.0,0,1
2025-12-09,2025-12-10,tiered_liquidity_then_bs_v2,3,002837,英维克,专用机械,72.09,0.2,0.0,0,1
2025-12-09,2025-12-10,tiered_liquidity_then_bs_v2,4,603083,剑桥科技,通信设备,71.91,0.2,0.0,0,1
2025-12-09,2025-12-10,tiered_liquidity_then_bs_v2,5,002600,领益智造,元器件,71.85,0.2,0.0,0,1
2025-12-10,2025-12-11,tiered_liquidity_then_bs_v2,1,300395,菲利华,玻璃,76.02,0.2,0.0,0,1
2025-12-10,2025-12-11,tiered_liquidity_then_bs_v2,2,002281,光迅科技,通信设备,74.04,0.2,0.0,0,1
2025-12-10,2025-12-11,tiered_liquidity_then_bs_v2,3,301205,联特科技,通信设备,73.7,0.2,0.0,0,1
2025-12-10,2025-12-11,tiered_liquidity_then_bs_v2,4,300502,新易盛,通信设备,73.62,0.2,0.0,0,1
2025-12-10,2025-12-11,tiered_liquidity_then_bs_v2,5,300548,长芯博创,通信设备,72.75,0.2,0.0,0,1
2025-12-11,2025-12-12,tiered_liquidity_then_bs_v2,1,002565,顺灏股份,造纸,73.45,0.2,0.0,0,1
2025-12-11,2025-12-12,tiered_liquidity_then_bs_v2,2,002625,光启技术,航空,73.3,0.2,0.0,0,1
2025-12-11,2025-12-12,tiered_liquidity_then_bs_v2,3,601869,长飞光纤,通信设备,72.71,0.2,0.0,0,1
2025-12-11,2025-12-12,tiered_liquidity_then_bs_v2,4,603778,国晟科技,电气设备,72.04,0.2,0.0,0,1
2025-12-11,2025-12-12,tiered_liquidity_then_bs_v2,5,600330,天通股份,专用机械,71.96,0.2,0.0,0,1
2025-12-12,2025-12-15,tiered_liquidity_then_bs_v2,1,688333,铂力特,机械基件,73.95,0.2,0.2117679407962988,0,0
2025-12-12,2025-12-15,tiered_liquidity_then_bs_v2,2,002130,沃尔核材,电气设备,72.43,0.2,0.0,0,1
2025-12-12,2025-12-15,tiered_liquidity_then_bs_v2,3,600105,永鼎股份,通信设备,72.25,0.2,0.0,0,1
2025-12-12,2025-12-15,tiered_liquidity_then_bs_v2,4,301117,佳缘科技,软件服务,71.98,0.2,0.0,0,1
2025-12-12,2025-12-15,tiered_liquidity_then_bs_v2,5,002384,东山精密,元器件,71.7,0.2,0.0,0,1
2025-12-15,2025-12-16,tiered_liquidity_then_bs_v2,1,300136,信维通信,元器件,74.9,0.2,0.2098961242165297,0,0
2025-12-15,2025-12-16,tiered_liquidity_then_bs_v2,2,603650,彤程新材,化工原料,74.29,0.2,0.0,0,1
2025-12-15,2025-12-16,tiered_liquidity_then_bs_v2,3,000859,国风新材,塑料,72.87,0.2,0.0,0,1
2025-12-15,2025-12-16,tiered_liquidity_then_bs_v2,4,002202,金风科技,电气设备,71.33,0.2,0.0,0,1
2025-12-15,2025-12-16,tiered_liquidity_then_bs_v2,5,002565,顺灏股份,造纸,70.84,0.2,0.0,0,1
2025-12-16,2025-12-17,tiered_liquidity_then_bs_v2,1,300377,赢时胜,软件服务,73.79,0.2,0.0,0,1
2025-12-16,2025-12-17,tiered_liquidity_then_bs_v2,2,600693,东百集团,百货,73.03,0.2,0.0,0,1
2025-12-16,2025-12-17,tiered_liquidity_then_bs_v2,3,000592,平潭发展,林业,72.7,0.2,0.0,0,1
2025-12-16,2025-12-17,tiered_liquidity_then_bs_v2,4,000657,中钨高新,小金属,72.38,0.2,0.0,0,1
2025-12-16,2025-12-17,tiered_liquidity_then_bs_v2,5,601698,中国卫通,电信运营,70.8,0.2,0.0,0,1
2025-12-17,2025-12-18,tiered_liquidity_then_bs_v2,1,600549,厦门钨业,小金属,73.25,0.2,0.0,0,1
2025-12-17,2025-12-18,tiered_liquidity_then_bs_v2,2,000408,藏格矿业,农药化肥,73.15,0.2,0.0,0,1
2025-12-17,2025-12-18,tiered_liquidity_then_bs_v2,3,000100,TCL科技,元器件,72.93,0.2,0.0,0,1
2025-12-17,2025-12-18,tiered_liquidity_then_bs_v2,4,000657,中钨高新,小金属,72.28,0.2,0.0,0,1
2025-12-17,2025-12-18,tiered_liquidity_then_bs_v2,5,601601,中国太保,保险,71.87,0.2,0.0,0,1
2025-12-18,2025-12-19,tiered_liquidity_then_bs_v2,1,002837,英维克,专用机械,72.38,0.2,0.3346845399283853,0,0
2025-12-18,2025-12-19,tiered_liquidity_then_bs_v2,2,600151,航天机电,汽车配件,72.29,0.2,0.0,0,1
2025-12-18,2025-12-19,tiered_liquidity_then_bs_v2,3,600522,中天科技,通信设备,71.19,0.2,0.0,0,1
2025-12-18,2025-12-19,tiered_liquidity_then_bs_v2,4,002536,飞龙股份,汽车配件,71.05,0.2,0.0,0,1
2025-12-18,2025-12-19,tiered_liquidity_then_bs_v2,5,002555,三七互娱,互联网,70.57,0.2,0.0,0,1
2025-12-19,2025-12-22,tiered_liquidity_then_bs_v2,1,000960,锡业股份,小金属,73.08,0.2,0.267401445816172,0,0
2025-12-19,2025-12-22,tiered_liquidity_then_bs_v2,2,300446,航天智造,汽车配件,71.74,0.2,0.0,0,1
2025-12-19,2025-12-22,tiered_liquidity_then_bs_v2,3,000807,云铝股份,铝,71.67,0.2,0.0,0,1
2025-12-19,2025-12-22,tiered_liquidity_then_bs_v2,4,300516,久之洋,电器仪表,71.28,0.2,0.0,0,1
2025-12-19,2025-12-22,tiered_liquidity_then_bs_v2,5,000408,藏格矿业,农药化肥,70.91,0.2,0.0,0,1
2025-12-22,2025-12-23,tiered_liquidity_then_bs_v2,1,300548,长芯博创,通信设备,72.96,0.2,0.17269838879624483,0,0
2025-12-22,2025-12-23,tiered_liquidity_then_bs_v2,2,603596,伯特利,汽车配件,72.63,0.2,0.17269838879624483,0,0
2025-12-22,2025-12-23,tiered_liquidity_then_bs_v2,3,000510,新金路,化工原料,71.38,0.2,0.0,0,1
2025-12-22,2025-12-23,tiered_liquidity_then_bs_v2,4,301600,慧翰股份,通信设备,70.63,0.2,0.0,0,1
2025-12-22,2025-12-23,tiered_liquidity_then_bs_v2,5,600522,中天科技,通信设备,70.14,0.2,0.0,0,1
2025-12-23,2025-12-24,tiered_liquidity_then_bs_v2,1,600711,盛屯矿业,小金属,74.64,0.2,0.22470607996022868,0,0
2025-12-23,2025-12-24,tiered_liquidity_then_bs_v2,2,000975,山金国际,黄金,74.12,0.2,0.0,0,1
2025-12-23,2025-12-24,tiered_liquidity_then_bs_v2,3,301600,慧翰股份,通信设备,73.41,0.2,0.0,0,1
2025-12-23,2025-12-24,tiered_liquidity_then_bs_v2,4,601318,中国平安,保险,72.62,0.2,0.0,0,1
2025-12-23,2025-12-24,tiered_liquidity_then_bs_v2,5,301069,凯盛新材,化工原料,72.34,0.2,0.0,0,1
2025-12-24,2025-12-25,tiered_liquidity_then_bs_v2,1,601126,四方股份,电气设备,74.14,0.2,0.0,0,1
2025-12-24,2025-12-25,tiered_liquidity_then_bs_v2,2,300223,北京君正,半导体,72.77,0.2,0.0,0,1
2025-12-24,2025-12-25,tiered_liquidity_then_bs_v2,3,000547,航天发展,通信设备,71.97,0.2,0.0,0,1
2025-12-24,2025-12-25,tiered_liquidity_then_bs_v2,4,603083,剑桥科技,通信设备,71.26,0.2,0.0,0,1
2025-12-24,2025-12-25,tiered_liquidity_then_bs_v2,5,300136,信维通信,元器件,70.99,0.2,0.0,1,0
2025-12-25,2025-12-26,tiered_liquidity_then_bs_v2,1,002171,楚江新材,铜,73.72,0.2,0.0,0,1
2025-12-25,2025-12-26,tiered_liquidity_then_bs_v2,2,300223,北京君正,半导体,73.35,0.2,0.0,0,1
2025-12-25,2025-12-26,tiered_liquidity_then_bs_v2,3,601126,四方股份,电气设备,72.71,0.2,0.0,0,1
2025-12-25,2025-12-26,tiered_liquidity_then_bs_v2,4,601601,中国太保,保险,72.44,0.2,0.0,0,1
2025-12-25,2025-12-26,tiered_liquidity_then_bs_v2,5,300118,东方日升,电气设备,71.94,0.2,0.0,0,1
2025-12-26,2025-12-29,tiered_liquidity_then_bs_v2,1,601611,中国核建,建筑工程,75.32,0.2,0.0,0,1
2025-12-26,2025-12-29,tiered_liquidity_then_bs_v2,2,002083,孚日股份,纺织,75.12,0.2,0.0,0,1
2025-12-26,2025-12-29,tiered_liquidity_then_bs_v2,3,002202,金风科技,电气设备,73.47,0.2,0.0,0,1
2025-12-26,2025-12-29,tiered_liquidity_then_bs_v2,4,603698,航天工程,专用机械,73.41,0.2,0.0,0,1
2025-12-26,2025-12-29,tiered_liquidity_then_bs_v2,5,000807,云铝股份,铝,73.34,0.2,0.0,0,1
2025-12-29,2025-12-30,tiered_liquidity_then_bs_v2,1,300337,银邦股份,铝,73.39,0.2,0.2483944076392801,0,0
2025-12-29,2025-12-30,tiered_liquidity_then_bs_v2,2,600498,烽火通信,通信设备,71.68,0.2,0.0,0,1
2025-12-29,2025-12-30,tiered_liquidity_then_bs_v2,3,000973,佛塑科技,塑料,71.42,0.2,0.0,0,1
2025-12-29,2025-12-30,tiered_liquidity_then_bs_v2,4,300699,光威复材,化纤,71.28,0.2,0.0,0,1
2025-12-29,2025-12-30,tiered_liquidity_then_bs_v2,5,605598,上海港湾,建筑工程,71.28,0.2,0.0,0,1
2025-12-30,2025-12-31,tiered_liquidity_then_bs_v2,1,601698,中国卫通,电信运营,75.06,0.2,0.0,0,1
2025-12-30,2025-12-31,tiered_liquidity_then_bs_v2,2,002555,三七互娱,互联网,72.38,0.2,0.0,0,1
2025-12-30,2025-12-31,tiered_liquidity_then_bs_v2,3,002788,鹭燕医药,医药商业,71.79,0.2,0.0,0,1
2025-12-30,2025-12-31,tiered_liquidity_then_bs_v2,4,603123,翠微股份,多元金融,71.58,0.2,0.0,0,1
2025-12-30,2025-12-31,tiered_liquidity_then_bs_v2,5,000592,平潭发展,林业,71.53,0.2,0.0,0,1
2025-12-31,2026-01-05,tiered_liquidity_then_bs_v2,1,002471,中超控股,电气设备,74.43,0.2,0.0,0,1
2025-12-31,2026-01-05,tiered_liquidity_then_bs_v2,2,000901,航天科技,汽车配件,73.97,0.2,0.0,0,1
2025-12-31,2026-01-05,tiered_liquidity_then_bs_v2,3,000559,万向钱潮,汽车配件,72.99,0.2,0.0,0,1
2025-12-31,2026-01-05,tiered_liquidity_then_bs_v2,4,600362,江西铜业,铜,71.88,0.2,0.0,0,1
2025-12-31,2026-01-05,tiered_liquidity_then_bs_v2,5,300777,中简科技,化纤,71.44,0.2,0.0,0,1
2026-01-05,2026-01-06,tiered_liquidity_then_bs_v2,1,002985,北摩高科,航空,71.9,0.2,0.23484704408076407,0,0
2026-01-05,2026-01-06,tiered_liquidity_then_bs_v2,2,300442,润泽科技,软件服务,71.21,0.2,0.0,0,1
2026-01-05,2026-01-06,tiered_liquidity_then_bs_v2,3,300857,协创数据,IT设备,70.69,0.2,0.0,0,1
2026-01-05,2026-01-06,tiered_liquidity_then_bs_v2,4,603306,华懋科技,汽车配件,70.59,0.2,0.0,0,1
2026-01-05,2026-01-06,tiered_liquidity_then_bs_v2,5,600577,精达股份,电气设备,70.3,0.2,0.0,0,1
2026-01-06,2026-01-07,tiered_liquidity_then_bs_v2,1,300223,北京君正,半导体,71.75,0.2,0.28523881561284475,0,0
2026-01-06,2026-01-07,tiered_liquidity_then_bs_v2,2,601778,晶科科技,新型电力,71.38,0.2,0.0,0,1
2026-01-06,2026-01-07,tiered_liquidity_then_bs_v2,3,300442,润泽科技,软件服务,71.37,0.2,0.0,0,1
2026-01-06,2026-01-07,tiered_liquidity_then_bs_v2,4,002555,三七互娱,互联网,70.91,0.2,0.0,0,1
2026-01-06,2026-01-07,tiered_liquidity_then_bs_v2,5,300416,苏试试验,电器仪表,70.8,0.2,0.0,0,1
2026-01-07,2026-01-08,tiered_liquidity_then_bs_v2,1,300131,英唐智控,元器件,74.37,0.2,0.1384981015995791,0,0
2026-01-07,2026-01-08,tiered_liquidity_then_bs_v2,2,300442,润泽科技,软件服务,74.35,0.2,0.0,0,1
2026-01-07,2026-01-08,tiered_liquidity_then_bs_v2,3,002851,麦格米特,电气设备,74.16,0.2,0.0,0,1
2026-01-07,2026-01-08,tiered_liquidity_then_bs_v2,4,301611,珂玛科技,半导体,73.45,0.2,0.0,0,1
2026-01-07,2026-01-08,tiered_liquidity_then_bs_v2,5,002255,海陆重工,专用机械,73.44,0.2,0.0,0,1
2026-01-08,2026-01-09,tiered_liquidity_then_bs_v2,1,300265,通光线缆,电气设备,75.92,0.2,0.20241996729625425,0,0
2026-01-08,2026-01-09,tiered_liquidity_then_bs_v2,2,002413,雷科防务,通信设备,74.21,0.2,0.0,0,1
2026-01-08,2026-01-09,tiered_liquidity_then_bs_v2,3,300342,天银机电,家用电器,74.19,0.2,0.0,0,1
2026-01-08,2026-01-09,tiered_liquidity_then_bs_v2,4,300118,东方日升,电气设备,73.85,0.2,0.0,0,1
2026-01-08,2026-01-09,tiered_liquidity_then_bs_v2,5,002446,盛路通信,通信设备,73.59,0.2,0.0,0,1
2026-01-09,2026-01-12,tiered_liquidity_then_bs_v2,1,002255,海陆重工,专用机械,74.52,0.2,0.0,0,1
2026-01-09,2026-01-12,tiered_liquidity_then_bs_v2,2,300342,天银机电,家用电器,73.91,0.2,0.0,0,1
2026-01-09,2026-01-12,tiered_liquidity_then_bs_v2,3,002413,雷科防务,通信设备,73.39,0.2,0.0,0,1
2026-01-09,2026-01-12,tiered_liquidity_then_bs_v2,4,601611,中国核建,建筑工程,73.16,0.2,0.0,0,1
2026-01-09,2026-01-12,tiered_liquidity_then_bs_v2,5,601399,国机重装,工程机械,72.84,0.2,0.0,0,1
2026-01-12,2026-01-13,tiered_liquidity_then_bs_v2,1,002173,创新医疗,医疗保健,74.47,0.2,0.0,0,1
2026-01-12,2026-01-13,tiered_liquidity_then_bs_v2,2,002555,三七互娱,互联网,72.02,0.2,0.0,0,1
2026-01-12,2026-01-13,tiered_liquidity_then_bs_v2,3,600589,大位科技,软件服务,70.86,0.2,0.0,0,1
2026-01-12,2026-01-13,tiered_liquidity_then_bs_v2,4,300496,中科创达,软件服务,70.71,0.2,0.0,0,1
2026-01-12,2026-01-13,tiered_liquidity_then_bs_v2,5,002428,云南锗业,小金属,70.58,0.2,0.0,0,1
2026-01-13,2026-01-14,tiered_liquidity_then_bs_v2,1,600637,东方明珠,影视音像,76.17,0.2,0.25281509260201723,0,0
2026-01-13,2026-01-14,tiered_liquidity_then_bs_v2,2,002792,通宇通讯,通信设备,74.67,0.2,0.0,0,1
2026-01-13,2026-01-14,tiered_liquidity_then_bs_v2,3,600498,烽火通信,通信设备,74.4,0.2,0.0,0,1
2026-01-13,2026-01-14,tiered_liquidity_then_bs_v2,4,000792,盐湖股份,农药化肥,72.88,0.2,0.0,0,1
2026-01-13,2026-01-14,tiered_liquidity_then_bs_v2,5,601179,中国西电,电气设备,72.22,0.2,0.0,0,1
2026-01-14,2026-01-15,tiered_liquidity_then_bs_v2,1,600498,烽火通信,通信设备,74.84,0.2,0.21391039688680122,0,0
2026-01-14,2026-01-15,tiered_liquidity_then_bs_v2,2,002342,巨力索具,机械基件,74.37,0.2,0.21391039688680122,0,0
2026-01-14,2026-01-15,tiered_liquidity_then_bs_v2,3,600776,东方通信,通信设备,73.93,0.2,0.0,0,1
2026-01-14,2026-01-15,tiered_liquidity_then_bs_v2,4,600362,江西铜业,铜,73.11,0.2,0.0,0,1
2026-01-14,2026-01-15,tiered_liquidity_then_bs_v2,5,600531,豫光金铅,铅锌,72.53,0.2,0.0,0,1
2026-01-15,2026-01-16,tiered_liquidity_then_bs_v2,1,002044,美年健康,医疗保健,76.12,0.2,0.19972693922829837,0,0
2026-01-15,2026-01-16,tiered_liquidity_then_bs_v2,2,002131,利欧股份,互联网,75.66,0.2,0.19972693922829837,0,0
2026-01-15,2026-01-16,tiered_liquidity_then_bs_v2,3,002716,湖南白银,小金属,74.31,0.2,0.0,0,1
2026-01-15,2026-01-16,tiered_liquidity_then_bs_v2,4,601179,中国西电,电气设备,73.4,0.2,0.0,0,1
2026-01-15,2026-01-16,tiered_liquidity_then_bs_v2,5,300604,长川科技,半导体,73.39,0.2,0.0,0,1
2026-01-16,2026-01-19,tiered_liquidity_then_bs_v2,1,002716,湖南白银,小金属,74.13,0.2,0.22023852024629342,0,0
2026-01-16,2026-01-19,tiered_liquidity_then_bs_v2,2,688012,中微公司,半导体,73.28,0.2,0.22023852024629342,0,0
2026-01-16,2026-01-19,tiered_liquidity_then_bs_v2,3,688548,广钢气体,化工原料,73.03,0.2,0.0,0,1
2026-01-16,2026-01-19,tiered_liquidity_then_bs_v2,4,002414,高德红外,电器仪表,72.95,0.2,0.0,0,1
2026-01-16,2026-01-19,tiered_liquidity_then_bs_v2,5,600549,厦门钨业,小金属,72.64,0.2,0.0,0,1
2026-01-19,2026-01-20,tiered_liquidity_then_bs_v2,1,300672,国科微,半导体,73.21,0.2,0.2362029744882644,0,0
2026-01-19,2026-01-20,tiered_liquidity_then_bs_v2,2,603179,新泉股份,汽车配件,72.52,0.2,0.2362029744882644,0,0
2026-01-19,2026-01-20,tiered_liquidity_then_bs_v2,3,000657,中钨高新,小金属,71.76,0.2,0.0,0,1
2026-01-19,2026-01-20,tiered_liquidity_then_bs_v2,4,000338,潍柴动力,汽车配件,71.72,0.2,0.0,0,1
2026-01-19,2026-01-20,tiered_liquidity_then_bs_v2,5,002378,章源钨业,小金属,71.71,0.2,0.0,0,1
2026-01-20,2026-01-21,tiered_liquidity_then_bs_v2,1,600219,南山铝业,铝,72.54,0.2,0.24607052413374844,0,0
2026-01-20,2026-01-21,tiered_liquidity_then_bs_v2,2,688766,普冉股份,半导体,72.51,0.2,0.0,0,1
2026-01-20,2026-01-21,tiered_liquidity_then_bs_v2,3,002156,通富微电,半导体,72.23,0.2,0.0,0,1
2026-01-20,2026-01-21,tiered_liquidity_then_bs_v2,4,002237,恒邦股份,黄金,71.68,0.2,0.0,0,1
2026-01-20,2026-01-21,tiered_liquidity_then_bs_v2,5,688123,聚辰股份,半导体,70.54,0.2,0.0,0,1
2026-01-21,2026-01-22,tiered_liquidity_then_bs_v2,1,002378,章源钨业,小金属,72.68,0.2,0.13709859488671808,0,0
2026-01-21,2026-01-22,tiered_liquidity_then_bs_v2,2,688123,聚辰股份,半导体,72.26,0.2,0.0,0,1
2026-01-21,2026-01-22,tiered_liquidity_then_bs_v2,3,600531,豫光金铅,铅锌,72.22,0.2,0.0,0,1
2026-01-21,2026-01-22,tiered_liquidity_then_bs_v2,4,002237,恒邦股份,黄金,71.73,0.2,0.0,0,1
2026-01-21,2026-01-22,tiered_liquidity_then_bs_v2,5,000603,盛达资源,铅锌,71.64,0.2,0.0,0,1
2026-01-22,2026-01-23,tiered_liquidity_then_bs_v2,1,605090,九丰能源,供气供热,76.05,0.2,0.0,0,1
2026-01-22,2026-01-23,tiered_liquidity_then_bs_v2,2,688766,普冉股份,半导体,73.05,0.2,0.0,0,1
2026-01-22,2026-01-23,tiered_liquidity_then_bs_v2,3,001337,四川黄金,黄金,71.39,0.2,0.0,0,1
2026-01-22,2026-01-23,tiered_liquidity_then_bs_v2,4,000603,盛达资源,铅锌,71.33,0.2,0.0,0,1
2026-01-22,2026-01-23,tiered_liquidity_then_bs_v2,5,000738,航发控制,航空,70.84,0.2,0.0,0,1
2026-01-23,2026-01-26,tiered_liquidity_then_bs_v2,1,600759,洲际油气,石油开采,74.25,0.2,0.0,0,1
2026-01-23,2026-01-26,tiered_liquidity_then_bs_v2,2,000060,中金岭南,铅锌,72.32,0.2,0.0,0,1
2026-01-23,2026-01-26,tiered_liquidity_then_bs_v2,3,600391,航发科技,航空,72.06,0.2,0.0,0,1
2026-01-23,2026-01-26,tiered_liquidity_then_bs_v2,4,002716,湖南白银,小金属,71.01,0.2,0.0,1,0
2026-01-23,2026-01-26,tiered_liquidity_then_bs_v2,5,600497,驰宏锌锗,铅锌,70.87,0.2,0.0,0,1
2026-01-26,2026-01-27,tiered_liquidity_then_bs_v2,1,000878,云南铜业,铜,73.02,0.2,0.1821716860775799,0,0
2026-01-26,2026-01-27,tiered_liquidity_then_bs_v2,2,600096,云天化,农药化肥,72.92,0.2,0.0,0,1
2026-01-26,2026-01-27,tiered_liquidity_then_bs_v2,3,000060,中金岭南,铅锌,72.27,0.2,0.0,0,1
2026-01-26,2026-01-27,tiered_liquidity_then_bs_v2,4,600459,贵研铂业,小金属,71.63,0.2,0.0,0,1
2026-01-26,2026-01-27,tiered_liquidity_then_bs_v2,5,000933,神火股份,铝,71.1,0.2,0.0,0,1
2026-01-27,2026-01-28,tiered_liquidity_then_bs_v2,1,601615,明阳智能,电气设备,76.43,0.2,0.0,0,1
2026-01-27,2026-01-28,tiered_liquidity_then_bs_v2,2,000603,盛达资源,铅锌,74.53,0.2,0.0,0,1
2026-01-27,2026-01-28,tiered_liquidity_then_bs_v2,3,002429,兆驰股份,家用电器,73.1,0.2,0.0,0,1
2026-01-27,2026-01-28,tiered_liquidity_then_bs_v2,4,601619,嘉泽新能,新型电力,72.21,0.2,0.0,0,1
2026-01-27,2026-01-28,tiered_liquidity_then_bs_v2,5,000657,中钨高新,小金属,71.56,0.2,0.0,0,1
2026-01-28,2026-01-29,tiered_liquidity_then_bs_v2,1,600877,电科芯片,半导体,72.36,0.2,0.0,0,1
2026-01-28,2026-01-29,tiered_liquidity_then_bs_v2,2,002851,麦格米特,电气设备,71.82,0.2,0.0,0,1
2026-01-28,2026-01-29,tiered_liquidity_then_bs_v2,3,601619,嘉泽新能,新型电力,71.64,0.2,0.0,0,1
2026-01-28,2026-01-29,tiered_liquidity_then_bs_v2,4,600989,宝丰能源,化工原料,71.63,0.2,0.0,0,1
2026-01-28,2026-01-29,tiered_liquidity_then_bs_v2,5,000933,神火股份,铝,71.44,0.2,0.0,0,1
2026-01-29,2026-01-30,tiered_liquidity_then_bs_v2,1,002237,恒邦股份,黄金,73.13,0.2,0.1994163639389159,0,0
2026-01-29,2026-01-30,tiered_liquidity_then_bs_v2,2,000603,盛达资源,铅锌,73.04,0.2,0.0,0,1
2026-01-29,2026-01-30,tiered_liquidity_then_bs_v2,3,601168,西部矿业,铜,72.62,0.2,0.0,0,1
2026-01-29,2026-01-30,tiered_liquidity_then_bs_v2,4,300139,晓程科技,黄金,72.53,0.2,0.0,0,1
2026-01-29,2026-01-30,tiered_liquidity_then_bs_v2,5,600219,南山铝业,铝,72.41,0.2,0.0,1,0
2026-01-30,2026-02-02,tiered_liquidity_then_bs_v2,1,300394,天孚通信,通信设备,72.69,0.2,0.24269669737551108,0,0
2026-01-30,2026-02-02,tiered_liquidity_then_bs_v2,2,300548,长芯博创,通信设备,71.92,0.2,0.24269669737551108,0,0
2026-01-30,2026-02-02,tiered_liquidity_then_bs_v2,3,300251,光线传媒,影视音像,71.37,0.2,0.0,0,1
2026-01-30,2026-02-02,tiered_liquidity_then_bs_v2,4,300757,罗博特科,专用机械,71.03,0.2,0.0,0,1
2026-01-30,2026-02-02,tiered_liquidity_then_bs_v2,5,002155,湖南黄金,黄金,70.12,0.2,0.0,0,1
2026-02-02,2026-02-03,tiered_liquidity_then_bs_v2,1,601869,长飞光纤,通信设备,71.41,0.2,0.24060392859361676,0,0
2026-02-02,2026-02-03,tiered_liquidity_then_bs_v2,2,300442,润泽科技,软件服务,69.37,0.2,0.24060392859361676,0,0
2026-02-02,2026-02-03,tiered_liquidity_then_bs_v2,3,002028,思源电气,电气设备,68.31,0.2,0.0,0,1
2026-02-02,2026-02-03,tiered_liquidity_then_bs_v2,4,688777,中控技术,专用机械,67.57,0.2,0.0,0,1
2026-02-02,2026-02-03,tiered_liquidity_then_bs_v2,5,300065,海兰信,船舶,67.47,0.2,0.0,0,1
2026-02-03,2026-02-04,tiered_liquidity_then_bs_v2,1,688777,中控技术,专用机械,74.43,0.2,0.267442515805595,0,0
2026-02-03,2026-02-04,tiered_liquidity_then_bs_v2,2,300065,海兰信,船舶,74.28,0.2,0.267442515805595,0,0
2026-02-03,2026-02-04,tiered_liquidity_then_bs_v2,3,300775,三角防务,航空,73.12,0.2,0.0,0,1
2026-02-03,2026-02-04,tiered_liquidity_then_bs_v2,4,688205,德科立,通信设备,72.47,0.2,0.0,0,1
2026-02-03,2026-02-04,tiered_liquidity_then_bs_v2,5,688195,腾景科技,元器件,71.84,0.2,0.0,0,1
2026-02-04,2026-02-05,tiered_liquidity_then_bs_v2,1,300724,捷佳伟创,专用机械,78.1,0.2,0.26712037053455434,0,0
2026-02-04,2026-02-05,tiered_liquidity_then_bs_v2,2,000738,航发控制,航空,73.52,0.2,0.0,0,1
2026-02-04,2026-02-05,tiered_liquidity_then_bs_v2,3,688516,奥特维,专用机械,72.82,0.2,0.0,0,1
2026-02-04,2026-02-05,tiered_liquidity_then_bs_v2,4,300775,三角防务,航空,72.6,0.2,0.0,0,1
2026-02-04,2026-02-05,tiered_liquidity_then_bs_v2,5,603256,宏和科技,玻璃,72.25,0.2,0.0,0,1
2026-02-05,2026-02-06,tiered_liquidity_then_bs_v2,1,002342,巨力索具,机械基件,74.73,0.2,0.32082110474992603,0,0
2026-02-05,2026-02-06,tiered_liquidity_then_bs_v2,2,002142,宁波银行,银行,70.49,0.2,0.0,0,1
2026-02-05,2026-02-06,tiered_liquidity_then_bs_v2,3,600621,华鑫股份,证券,70.09,0.2,0.0,0,1
2026-02-05,2026-02-06,tiered_liquidity_then_bs_v2,4,600391,航发科技,航空,68.51,0.2,0.0,0,1
2026-02-05,2026-02-06,tiered_liquidity_then_bs_v2,5,000738,航发控制,航空,67.9,0.2,0.0,0,1
2026-02-06,2026-02-09,tiered_liquidity_then_bs_v2,1,002342,巨力索具,机械基件,74.63,0.2,0.0,1,0
2026-02-06,2026-02-09,tiered_liquidity_then_bs_v2,2,601231,环旭电子,元器件,71.28,0.2,0.0,0,1
2026-02-06,2026-02-09,tiered_liquidity_then_bs_v2,3,002969,嘉美包装,广告包装,71.21,0.2,0.0,0,1
2026-02-06,2026-02-09,tiered_liquidity_then_bs_v2,4,600185,珠免集团,旅游服务,68.17,0.2,0.0,0,1
2026-02-06,2026-02-09,tiered_liquidity_then_bs_v2,5,002378,章源钨业,小金属,66.77,0.2,0.0,0,1
2026-02-09,2026-02-10,tiered_liquidity_then_bs_v2,1,600352,浙江龙盛,染料涂料,74.13,0.2,0.20666903522042776,0,0
2026-02-09,2026-02-10,tiered_liquidity_then_bs_v2,2,600487,亨通光电,通信设备,71.09,0.2,0.0,0,1
2026-02-09,2026-02-10,tiered_liquidity_then_bs_v2,3,300570,太辰光,通信设备,70.86,0.2,0.0,0,1
2026-02-09,2026-02-10,tiered_liquidity_then_bs_v2,4,002548,金新农,饲料,69.47,0.2,0.0,0,1
